id,age,region_code,cc_cons
4549,33,748,17830.0
15093,37,505,11516.0
3004,66,305,10332.0
13348,37,314,14107.5
13487,55,395,17051.0
14432,40,454,10203.0
5117,40,539,1266.0
17697,55,966,15895.5
14752,47,330,12349.5
17986,64,274,15758.0
5836,40,503,130367.0
17034,34,594,15711.0
4418,34,928,17028.0
8995,46,354,9757.5
8824,58,683,8973.0
15325,53,372,2143.0
14160,30,685,16302.5
11476,66,633,20332.0
19071,33,446,15234.0
3819,58,300,166799.0
4084,38,259,124299.0
3274,69,957,164413.0
6937,35,249,16337.0
13400,32,536,11046.0
2691,38,723,12402.0
1536,28,445,296786.0
18841,32,355,14009.5
6093,37,249,12434.0
13791,30,516,12609.5
3934,33,508,16302.5
18787,62,249,15171.0
17920,35,372,14661.0
965,66,686,164413.0
17326,35,269,13655.5
19091,28,684,18985.5
4494,35,883,11516.0
14426,37,554,114417.0
6657,30,958,139709.0
11371,47,354,270582.5
3811,35,867,11201.0
18505,35,685,17638.5
3585,55,683,17583.0
15925,47,372,14165.0
2760,69,486,2368.5
13751,33,395,15629.0
12909,39,268,11046.0
19629,69,575,14560.0
14638,55,656,14359.5
7350,27,644,15941.0
15598,35,385,12841.0
11845,27,743,15152.0
18871,42,805,14359.5
6228,55,233,14309.5
16918,53,535,10902.5
8281,58,684,12402.0
744,27,233,8305.0
16385,35,638,7830.5
2161,28,631,13263.0
9900,53,914,14359.5
4363,33,956,15336.5
8022,32,508,16337.0
15604,47,867,14359.5
8094,35,683,14661.0
11841,37,268,16253.0
3734,62,249,12090.0
17100,30,523,13863.0
10585,32,428,16991.0
19337,33,633,8701.5
13926,34,583,16302.5
13671,33,554,14107.5
17254,47,743,14359.5
13568,58,805,293850.0
16084,64,685,336878.0
15405,33,583,11516.0
14480,29,963,12551.0
14895,28,883,16337.0
2218,53,485,12349.5
7196,53,374,11536.0
6034,27,575,97012.0
16186,66,623,11034.0
385,35,867,6104.0
3517,66,614,6602.0
8014,53,538,5306.0
14368,30,270,14661.0
17309,46,631,13780.0
18587,58,511,35092.0
1224,46,454,12349.5
2865,30,299,12402.0
9884,37,503,16253.0
5956,63,700,18872.5
18395,33,700,18485.0
158,53,299,14309.5
18957,35,653,11046.0
870,33,574,7375.0
285,49,927,14165.0
3410,47,683,134909.0
1892,64,355,3795.0
10187,67,805,15518.0
8166,31,968,16048.0
14759,62,628,32029.0
19096,66,249,9617.0
19248,33,928,14489.0
946,46,805,290484.0
4273,30,748,293039.0
17346,31,296,10144.0
19011,33,638,217412.0
8437,34,945,19120.0
12458,66,710,12489.0
19161,56,762,2840.0
15531,40,945,8739.0
14225,30,385,4002.0
6382,29,505,12402.0
6509,29,858,11516.0
951,28,766,11516.0
15104,42,638,17051.0
10608,69,245,7456.0
16811,47,743,14359.5
11764,42,249,12349.5
13198,34,536,13233.0
13314,60,296,82830.5
14885,32,394,12402.0
4627,39,640,15152.0
8188,32,708,11516.0
18232,30,454,16141.0
163,46,485,10980.5
9651,35,908,11516.0
9111,35,866,15152.0
14721,27,594,10476.0
14068,47,855,14359.5
17022,40,855,17396.0
431,60,700,11516.0
912,47,454,9757.5
17425,29,538,295044.0
6826,35,855,13597.0
6611,58,233,4161.0
320,42,653,14359.5
199,60,330,15152.0
13001,64,485,16302.5
18765,32,958,11516.0
13681,47,866,14359.5
1240,28,805,2629.0
11571,55,446,6801.0
95,28,683,10286.5
15865,60,809,9788.0
9175,69,698,119707.0
15500,35,748,17850.0
227,32,488,15568.5
1139,30,955,11516.0
18224,35,723,14107.5
12306,33,882,11516.0
1289,31,355,12609.5
19735,28,864,65880.0
11535,53,267,1478.0
16039,34,766,13095.0
19956,60,809,15918.0
3029,53,244,6896.0
15616,37,643,11516.0
13357,33,620,11201.0
12947,34,330,19291.5
18064,33,447,214889.0
15238,42,606,3174.0
10363,51,614,3905.0
8113,42,299,12349.5
7671,28,394,10496.0
19118,32,538,19291.5
15024,35,468,16302.5
9383,38,325,11516.0
4913,33,708,14048.0
2455,60,809,1266.0
10863,55,606,14359.5
1270,66,354,6364.5
6821,32,619,15152.0
19427,63,628,15392.0
16150,36,656,16302.5
11635,32,614,16302.5
8908,32,750,14661.0
538,60,485,39794.5
7908,53,867,14359.5
19381,33,505,1900.0
5598,47,658,293638.0
4924,33,683,11516.0
13570,44,945,14359.5
2203,33,265,16257.5
11974,67,259,16897.0
6036,53,887,17051.0
17416,25,508,15357.0
11158,35,865,169810.0
4426,46,914,83641.0
19816,55,700,17051.0
9506,62,424,2669.0
10927,44,748,545.0
13046,38,354,17830.0
11811,30,505,17028.0
5537,33,860,14019.5
18898,47,385,11172.0
7138,40,766,11516.0
12054,35,867,4063.0
14239,33,802,15353.0
13501,53,445,17149.5
14836,35,631,8010.0
975,37,536,12402.0
3778,37,700,14011.0
16809,25,683,16302.5
5354,69,866,17435.5
14341,53,883,7718.5
10962,35,653,12609.5
14410,66,963,11126.0
3549,33,882,12609.5
4312,27,805,1837.5
5356,69,937,14481.0
6690,32,247,18106.5
12436,32,723,12402.0
19367,36,911,11201.0
7637,34,249,13597.0
5453,28,818,7563.0
11575,44,858,18638.0
2195,47,519,12349.5
13949,63,945,7742.0
16442,60,638,38381.0
17342,62,374,11516.0
2159,40,369,11516.0
618,29,454,85155.0
10147,60,537,1900.0
7387,30,921,11139.5
4113,66,864,10203.0
14259,60,485,11976.0
7764,58,863,11483.0
16654,35,685,11516.0
15228,53,508,17148.5
19609,35,867,13263.0
17441,38,802,3079.0
10551,55,737,17085.5
17795,47,464,10303.0
12942,32,614,7494.0
149,28,594,296608.0
17680,30,507,13597.0
15402,69,445,39794.5
8723,53,307,10303.0
16532,47,296,14309.5
11859,36,503,15152.0
903,42,683,14359.5
8766,53,503,12349.5
16165,53,464,7927.0
5379,38,269,16302.5
6314,40,883,39794.5
15884,42,710,208359.0
3089,29,799,12609.5
12984,42,683,14359.5
7684,34,385,13597.0
3187,33,640,14009.5
9054,60,968,9566.0
12512,35,523,10476.0
14224,53,723,20058.0
18740,62,863,12090.0
18134,34,882,15336.5
